/home/jimmy/anaconda3/envs/diffae_bw/lib/python3.10/site-packages/torchmetrics/utilities/imports.py:21: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
2026-03-23 22:03:05,701 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,701 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,708 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,708 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,709 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,709 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,710 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,710 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,714 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 22:03:05,714 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 22:03:05,714 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,714 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,718 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,718 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,720 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,720 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,720 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,720 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,724 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,724 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,729 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,729 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,730 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,730 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,731 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,731 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,733 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 22:03:05,733 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 22:03:05,733 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,733 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,737 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,737 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,738 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,738 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,739 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,739 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,741 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 22:03:05,741 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 22:03:05,741 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,741 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,744 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,744 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,745 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,745 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,746 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,746 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,747 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 22:03:05,747 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 22:03:05,747 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,747 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,749 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,749 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,750 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,750 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,751 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,751 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,753 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,753 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,755 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,755 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,755 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,755 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,756 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,756 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,756 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 22:03:05,756 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 22:03:05,756 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,756 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,758 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,758 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,758 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,758 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,759 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,759 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,760 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 22:03:05,760 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 22:03:05,760 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,760 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,761 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,761 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,761 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,761 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,762 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,762 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,763 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 22:03:05,763 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 22:03:05,763 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,763 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,764 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,764 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,764 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,764 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,765 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,765 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,765 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,765 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,766 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,766 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,768 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,768 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,768 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,768 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,769 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 22:03:05,769 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 22:03:05,769 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,769 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,770 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,770 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,771 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,771 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,771 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,771 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,772 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 22:03:05,772 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 22:03:05,772 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,772 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,773 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,773 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,774 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,774 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,774 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,774 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:05,775 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 22:03:05,775 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 22:03:05,775 [INFO] 改造模組: out
2026-03-23 22:03:05,775 [INFO] 改造模組: out
2026-03-23 22:03:05,775 [INFO]   跳過量化特殊模組: 2
2026-03-23 22:03:05,775 [INFO]   跳過量化特殊模組: 2
2026-03-23 22:03:05,778 [INFO] 執行 'create_float_quantized_model' 完成，耗時: 0.41 秒
2026-03-23 22:03:05,778 [INFO] 執行 'create_float_quantized_model' 完成，耗時: 0.41 秒
2026-03-23 22:03:05,850 [INFO] 載入校準資料...
2026-03-23 22:03:05,850 [INFO] 載入校準資料...
2026-03-23 22:03:06,051 [INFO] ✅ 載入真實校準資料成功
2026-03-23 22:03:06,051 [INFO] ✅ 載入真實校準資料成功
2026-03-23 22:03:06,053 [INFO] ==================================================
2026-03-23 22:03:06,053 [INFO] ==================================================
2026-03-23 22:03:06,053 [INFO] 5. Setting first and last layers to 8-bit...
2026-03-23 22:03:06,053 [INFO] 5. Setting first and last layers to 8-bit...
2026-03-23 22:03:06,055 [INFO] 找到 144 個量化模組
2026-03-23 22:03:06,055 [INFO] 找到 144 個量化模組
2026-03-23 22:03:06,055 [INFO] ✅ 首尾層 8-bit 設定完成
2026-03-23 22:03:06,055 [INFO] ✅ 首尾層 8-bit 設定完成
2026-03-23 22:03:06,055 [INFO] set quant state to True, True for layer 1
2026-03-23 22:03:06,055 [INFO] set quant state to True, True for layer 1
2026-03-23 22:03:06,055 [INFO] set quant state to True, True for layer 2
2026-03-23 22:03:06,055 [INFO] set quant state to True, True for layer 2
2026-03-23 22:03:06,055 [INFO] set quant state to True, False for layer 3
2026-03-23 22:03:06,055 [INFO] set quant state to True, False for layer 3
2026-03-23 22:03:06,056 [INFO] set quant state to False, False for layer 144
2026-03-23 22:03:06,056 [INFO] set quant state to False, False for layer 144
2026-03-23 22:03:07,002 [INFO] EMA(load from ema_model.model.*): provided=1106 effective_loaded=1106 missing=0 unexpected=0
2026-03-23 22:03:07,002 [INFO] EMA(load from ema_model.model.*): provided=1106 effective_loaded=1106 missing=0 unexpected=0
2026-03-23 22:03:07,059 [INFO] MODEL(load from model.model.*): provided=1106 effective_loaded=1106 missing=0 unexpected=0
2026-03-23 22:03:07,059 [INFO] MODEL(load from model.model.*): provided=1106 effective_loaded=1106 missing=0 unexpected=0
2026-03-23 22:03:07,076 [INFO] ✅ 模型載入與設定完成
2026-03-23 22:03:07,076 [INFO] ✅ 模型載入與設定完成
2026-03-23 22:03:07,076 [INFO] 📊 Baseline FID: 2.3824
2026-03-23 22:03:07,076 [INFO] 📊 Baseline FID: 2.3824
2026-03-23 22:03:07,076 [INFO] 🎯 測試所有 31 個 layers
2026-03-23 22:03:07,076 [INFO] 🎯 測試所有 31 個 layers
2026-03-23 22:03:07,076 [INFO] ⏭️  [1/31] encoder_layer_0 (k=4) - 已完成，跳過
2026-03-23 22:03:07,076 [INFO] ⏭️  [1/31] encoder_layer_0 (k=4) - 已完成，跳過
2026-03-23 22:03:07,076 [INFO] ⏭️  [2/31] encoder_layer_1 (k=4) - 已完成，跳過
2026-03-23 22:03:07,076 [INFO] ⏭️  [2/31] encoder_layer_1 (k=4) - 已完成，跳過
2026-03-23 22:03:07,076 [INFO] ⏭️  [3/31] encoder_layer_2 (k=4) - 已完成，跳過
2026-03-23 22:03:07,076 [INFO] ⏭️  [3/31] encoder_layer_2 (k=4) - 已完成，跳過
2026-03-23 22:03:07,076 [INFO] ⏭️  [4/31] encoder_layer_3 (k=4) - 已完成，跳過
2026-03-23 22:03:07,076 [INFO] ⏭️  [4/31] encoder_layer_3 (k=4) - 已完成，跳過
2026-03-23 22:03:07,076 [INFO] ⏭️  [5/31] encoder_layer_4 (k=4) - 已完成，跳過
2026-03-23 22:03:07,076 [INFO] ⏭️  [5/31] encoder_layer_4 (k=4) - 已完成，跳過
2026-03-23 22:03:07,076 [INFO] ⏭️  [6/31] encoder_layer_5 (k=4) - 已完成，跳過
2026-03-23 22:03:07,076 [INFO] ⏭️  [6/31] encoder_layer_5 (k=4) - 已完成，跳過
2026-03-23 22:03:07,076 [INFO] ⏭️  [7/31] encoder_layer_6 (k=4) - 已完成，跳過
2026-03-23 22:03:07,076 [INFO] ⏭️  [7/31] encoder_layer_6 (k=4) - 已完成，跳過
2026-03-23 22:03:07,076 [INFO] ⏭️  [8/31] encoder_layer_7 (k=4) - 已完成，跳過
2026-03-23 22:03:07,076 [INFO] ⏭️  [8/31] encoder_layer_7 (k=4) - 已完成，跳過
2026-03-23 22:03:07,076 [INFO] ⏭️  [9/31] encoder_layer_8 (k=4) - 已完成，跳過
2026-03-23 22:03:07,076 [INFO] ⏭️  [9/31] encoder_layer_8 (k=4) - 已完成，跳過
2026-03-23 22:03:07,076 [INFO] ⏭️  [10/31] encoder_layer_9 (k=4) - 已完成，跳過
2026-03-23 22:03:07,076 [INFO] ⏭️  [10/31] encoder_layer_9 (k=4) - 已完成，跳過
2026-03-23 22:03:07,076 [INFO] ⏭️  [11/31] encoder_layer_10 (k=4) - 已完成，跳過
2026-03-23 22:03:07,076 [INFO] ⏭️  [11/31] encoder_layer_10 (k=4) - 已完成，跳過
2026-03-23 22:03:07,076 [INFO] ⏭️  [12/31] encoder_layer_11 (k=4) - 已完成，跳過
2026-03-23 22:03:07,076 [INFO] ⏭️  [12/31] encoder_layer_11 (k=4) - 已完成，跳過
2026-03-23 22:03:07,076 [INFO] ⏭️  [13/31] encoder_layer_12 (k=4) - 已完成，跳過
2026-03-23 22:03:07,076 [INFO] ⏭️  [13/31] encoder_layer_12 (k=4) - 已完成，跳過
2026-03-23 22:03:07,076 [INFO] ⏭️  [14/31] encoder_layer_13 (k=4) - 已完成，跳過
2026-03-23 22:03:07,076 [INFO] ⏭️  [14/31] encoder_layer_13 (k=4) - 已完成，跳過
2026-03-23 22:03:07,076 [INFO] ⏭️  [15/31] encoder_layer_14 (k=4) - 已完成，跳過
2026-03-23 22:03:07,076 [INFO] ⏭️  [15/31] encoder_layer_14 (k=4) - 已完成，跳過
2026-03-23 22:03:07,076 [INFO] ⏭️  [16/31] middle_layer (k=4) - 已完成，跳過
2026-03-23 22:03:07,076 [INFO] ⏭️  [16/31] middle_layer (k=4) - 已完成，跳過
2026-03-23 22:03:07,076 [INFO] ⏭️  [17/31] decoder_layer_0 (k=4) - 已完成，跳過
2026-03-23 22:03:07,076 [INFO] ⏭️  [17/31] decoder_layer_0 (k=4) - 已完成，跳過
2026-03-23 22:03:07,076 [INFO] ⏭️  [18/31] decoder_layer_1 (k=4) - 已完成，跳過
2026-03-23 22:03:07,076 [INFO] ⏭️  [18/31] decoder_layer_1 (k=4) - 已完成，跳過
2026-03-23 22:03:07,076 [INFO] ⏭️  [19/31] decoder_layer_2 (k=4) - 已完成，跳過
2026-03-23 22:03:07,076 [INFO] ⏭️  [19/31] decoder_layer_2 (k=4) - 已完成，跳過
2026-03-23 22:03:07,076 [INFO] ⏭️  [20/31] decoder_layer_3 (k=4) - 已完成，跳過
2026-03-23 22:03:07,076 [INFO] ⏭️  [20/31] decoder_layer_3 (k=4) - 已完成，跳過
2026-03-23 22:03:07,076 [INFO] ⏭️  [21/31] decoder_layer_4 (k=4) - 已完成，跳過
2026-03-23 22:03:07,076 [INFO] ⏭️  [21/31] decoder_layer_4 (k=4) - 已完成，跳過
2026-03-23 22:03:07,076 [INFO] ⏭️  [22/31] decoder_layer_5 (k=4) - 已完成，跳過
2026-03-23 22:03:07,076 [INFO] ⏭️  [22/31] decoder_layer_5 (k=4) - 已完成，跳過
2026-03-23 22:03:07,076 [INFO] ⏭️  [23/31] decoder_layer_6 (k=4) - 已完成，跳過
2026-03-23 22:03:07,076 [INFO] ⏭️  [23/31] decoder_layer_6 (k=4) - 已完成，跳過
2026-03-23 22:03:07,076 [INFO] ⏭️  [24/31] decoder_layer_7 (k=4) - 已完成，跳過
2026-03-23 22:03:07,076 [INFO] ⏭️  [24/31] decoder_layer_7 (k=4) - 已完成，跳過
2026-03-23 22:03:07,076 [INFO] ⏭️  [25/31] decoder_layer_8 (k=4) - 已完成，跳過
2026-03-23 22:03:07,076 [INFO] ⏭️  [25/31] decoder_layer_8 (k=4) - 已完成，跳過
2026-03-23 22:03:07,076 [INFO] ⏭️  [26/31] decoder_layer_9 (k=4) - 已完成，跳過
2026-03-23 22:03:07,076 [INFO] ⏭️  [26/31] decoder_layer_9 (k=4) - 已完成，跳過
2026-03-23 22:03:07,076 [INFO] ⏭️  [27/31] decoder_layer_10 (k=4) - 已完成，跳過
2026-03-23 22:03:07,076 [INFO] ⏭️  [27/31] decoder_layer_10 (k=4) - 已完成，跳過
2026-03-23 22:03:07,076 [INFO] ⏭️  [28/31] decoder_layer_11 (k=4) - 已完成，跳過
2026-03-23 22:03:07,076 [INFO] ⏭️  [28/31] decoder_layer_11 (k=4) - 已完成，跳過
2026-03-23 22:03:07,076 [INFO] ⏭️  [29/31] decoder_layer_12 (k=4) - 已完成，跳過
2026-03-23 22:03:07,076 [INFO] ⏭️  [29/31] decoder_layer_12 (k=4) - 已完成，跳過
2026-03-23 22:03:07,076 [INFO] ⏭️  [30/31] decoder_layer_13 (k=4) - 已完成，跳過
2026-03-23 22:03:07,076 [INFO] ⏭️  [30/31] decoder_layer_13 (k=4) - 已完成，跳過
2026-03-23 22:03:07,076 [INFO] ⏭️  [31/31] decoder_layer_14 (k=4) - 已完成，跳過
2026-03-23 22:03:07,076 [INFO] ⏭️  [31/31] decoder_layer_14 (k=4) - 已完成，跳過
2026-03-23 22:03:07,076 [INFO] ==================================================
2026-03-23 22:03:07,076 [INFO] ==================================================
2026-03-23 22:03:07,076 [INFO] 🎉 實驗完成！
2026-03-23 22:03:07,076 [INFO] 🎉 實驗完成！
2026-03-23 22:03:07,076 [INFO] 📁 結果已保存至: QATcode/cache_method/FID/fid_cache_sensitivity/fid_sensitivity_results.json
2026-03-23 22:03:07,076 [INFO] 📁 結果已保存至: QATcode/cache_method/FID/fid_cache_sensitivity/fid_sensitivity_results.json
2026-03-23 22:03:07,076 [INFO] ==================================================
2026-03-23 22:03:07,076 [INFO] ==================================================
2026-03-23 22:03:07,101 [INFO] 執行 'main_float_model' 完成，耗時: 3.52 秒
2026-03-23 22:03:07,101 [INFO] 執行 'main_float_model' 完成，耗時: 3.52 秒
Model params: 174.19 M
loading pretrain ... 130M
step: 1019986
loading latent stats ...
使用自動混合精度: torch.bfloat16
local seed: 0
train data: 70001
val data: 70001
/home/jimmy/anaconda3/envs/diffae_bw/lib/python3.10/site-packages/torchmetrics/utilities/imports.py:21: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
2026-03-23 22:03:09,129 [INFO] ==================================================
2026-03-23 22:03:09,129 [INFO] ==================================================
2026-03-23 22:03:09,129 [INFO] FID Cache Sensitivity Analysis
2026-03-23 22:03:09,129 [INFO] FID Cache Sensitivity Analysis
2026-03-23 22:03:09,129 [INFO] ==================================================
2026-03-23 22:03:09,129 [INFO] ==================================================
2026-03-23 22:03:09,129 [INFO] Diffusion steps: 20
2026-03-23 22:03:09,129 [INFO] Diffusion steps: 20
2026-03-23 22:03:09,129 [INFO] FID evaluation samples: 1000
2026-03-23 22:03:09,129 [INFO] FID evaluation samples: 1000
2026-03-23 22:03:09,129 [INFO] Checkpoint: QATcode/quantize_ver2/checkpoints/diffae_step6_lora_best_20steps.pth
2026-03-23 22:03:09,129 [INFO] Checkpoint: QATcode/quantize_ver2/checkpoints/diffae_step6_lora_best_20steps.pth
2026-03-23 22:03:09,129 [INFO] Output directory: QATcode/cache_method/FID/fid_cache_sensitivity
2026-03-23 22:03:09,129 [INFO] Output directory: QATcode/cache_method/FID/fid_cache_sensitivity
2026-03-23 22:03:09,129 [INFO] Results JSON: fid_sensitivity_results.json
2026-03-23 22:03:09,129 [INFO] Results JSON: fid_sensitivity_results.json
2026-03-23 22:03:09,129 [INFO] Log file: QATcode/cache_method/FID/fid_cache_sensitivity/fid_sensitivity_T20.log
2026-03-23 22:03:09,129 [INFO] Log file: QATcode/cache_method/FID/fid_cache_sensitivity/fid_sensitivity_T20.log
2026-03-23 22:03:09,129 [INFO] ==================================================
2026-03-23 22:03:09,129 [INFO] ==================================================
2026-03-23 22:03:09,129 [INFO] ==================================================
2026-03-23 22:03:09,129 [INFO] ==================================================
2026-03-23 22:03:09,129 [INFO] FID Cache Sensitivity Analysis
2026-03-23 22:03:09,129 [INFO] FID Cache Sensitivity Analysis
2026-03-23 22:03:09,129 [INFO] ==================================================
2026-03-23 22:03:09,129 [INFO] ==================================================
2026-03-23 22:03:09,129 [INFO] 使用設備: cuda
2026-03-23 22:03:09,129 [INFO] 使用設備: cuda
2026-03-23 22:03:09,129 [INFO] Diffusion steps: 20
2026-03-23 22:03:09,129 [INFO] Diffusion steps: 20
2026-03-23 22:03:09,129 [INFO] FID evaluation samples: 1000
2026-03-23 22:03:09,129 [INFO] FID evaluation samples: 1000
2026-03-23 22:03:09,129 [INFO] 載入 Diff-AE 模型: checkpoints/ffhq128_autoenc_latent/last.ckpt
2026-03-23 22:03:09,129 [INFO] 載入 Diff-AE 模型: checkpoints/ffhq128_autoenc_latent/last.ckpt
Global seed set to 0
2026-03-23 22:03:10,875 [INFO] Diff-AE 模型載入完成
2026-03-23 22:03:10,875 [INFO] Diff-AE 模型載入完成
2026-03-23 22:03:10,932 [INFO] 執行 'load_diffae_model' 完成，耗時: 1.80 秒
2026-03-23 22:03:10,932 [INFO] 執行 'load_diffae_model' 完成，耗時: 1.80 秒
2026-03-23 22:03:10,933 [INFO] ✅ Diff-AE 模型載入成功
2026-03-23 22:03:10,933 [INFO] ✅ Diff-AE 模型載入成功
2026-03-23 22:03:10,933 [INFO] === 創建 LoRA 量化模型 ===
2026-03-23 22:03:10,933 [INFO] === 創建 LoRA 量化模型 ===
2026-03-23 22:03:10,933 [INFO] === 開始 UNet LoRA 量化改造 ===
2026-03-23 22:03:10,933 [INFO] === 開始 UNet LoRA 量化改造 ===
2026-03-23 22:03:10,933 [INFO] 改造模組: time_embed
2026-03-23 22:03:10,933 [INFO] 改造模組: time_embed
2026-03-23 22:03:10,933 [INFO]   跳過量化特殊模組: 0
2026-03-23 22:03:10,933 [INFO]   跳過量化特殊模組: 0
2026-03-23 22:03:10,933 [INFO]   跳過量化特殊模組: 2
2026-03-23 22:03:10,933 [INFO]   跳過量化特殊模組: 2
2026-03-23 22:03:10,933 [INFO] 改造模組: input_blocks
2026-03-23 22:03:10,933 [INFO] 改造模組: input_blocks
2026-03-23 22:03:10,933 [INFO]   跳過量化特殊模組: 0
2026-03-23 22:03:10,933 [INFO]   跳過量化特殊模組: 0
2026-03-23 22:03:10,933 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:10,933 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,008 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,008 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,009 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,009 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,009 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,009 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,010 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,010 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,011 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,011 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,012 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,012 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,012 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,012 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,013 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 22:03:11,013 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
